EdgeNumber,Node1,Node2
1,1,51
2,2,52
3,3,53
4,4,54
5,5,55
6,6,56
7,7,57
8,8,58
9,9,59
10,10,60
11,11,61
12,12,62
13,13,63
14,14,64
15,15,65
16,16,66
17,17,67
18,18,68
19,19,69
20,20,70
21,21,71
22,22,72
23,23,73
24,24,74
25,25,75
26,26,76
27,27,77
28,28,78
29,29,79
30,30,80
31,31,81
32,32,82
33,33,83
34,34,84
35,35,85
36,36,86
37,37,87
38,38,88
39,39,89
40,40,90
41,41,91
42,42,92
43,43,93
44,44,94
45,45,95
46,46,96
47,47,97
48,48,98
49,49,99
50,50,100
51,51,101
52,52,102
53,53,103
54,54,104
55,55,105
56,56,106
57,57,107
58,58,108
59,59,109
60,60,110
61,61,111
62,62,112
63,63,113
64,64,114
65,65,115
66,66,116
67,67,117
68,68,118
69,69,119
70,70,120
71,71,121
72,72,122
73,73,123
74,74,124
75,75,125
76,76,126
77,77,127
78,78,128
79,79,129
80,80,130
81,81,131
82,82,132
83,83,133
84,84,134
85,85,135
86,86,136
87,87,137
88,88,138
89,89,139
90,90,140
91,91,141
92,92,142
93,93,143
94,94,144
95,95,145
96,96,146
97,97,147
98,98,148
99,99,149
100,100,150
101,101,151
102,102,152
103,103,153
104,104,154
105,105,155
106,106,156
107,107,157
108,108,158
109,109,159
110,110,160
111,111,161
112,112,162
113,113,163
114,114,164
115,115,165
116,116,166
117,117,167
118,118,168
119,119,169
120,120,170
121,121,171
122,122,172
123,123,173
124,124,174
125,125,175
126,126,176
127,127,177
128,128,178
129,129,179
130,130,180
131,131,181
132,132,182
133,133,183
134,134,184
135,135,185
136,136,186
137,137,187
138,138,188
139,139,189
140,140,190
141,141,191
142,142,192
143,143,193
144,144,194
145,145,195
146,146,196
147,147,197
148,148,198
149,149,199
150,150,200
151,151,201
152,152,202
153,153,203
154,154,204
155,155,205
156,156,206
157,157,207
158,158,208
159,159,209
160,160,210
161,161,211
162,162,212
163,163,213
164,164,214
165,165,215
166,166,216
167,167,217
168,168,218
169,169,219
170,170,220
171,171,221
172,172,222
173,173,223
174,174,224
175,175,225
176,176,226
177,177,227
178,178,228
179,179,229
180,180,230
181,181,231
182,182,232
183,183,233
184,184,234
185,185,235
186,186,236
187,187,237
188,188,238
189,189,239
190,190,240
191,191,241
192,192,242
193,193,243
194,194,244
195,195,245
196,196,246
197,197,247
198,198,248
199,199,249
200,200,250
201,201,251
202,202,252
203,203,253
204,204,254
205,205,255
206,206,256
207,207,257
208,208,258
209,209,259
210,210,260
211,211,261
212,212,262
213,213,263
214,214,264
215,215,265
216,216,266
217,217,267
218,218,268
219,219,269
220,220,270
221,221,271
222,222,272
223,223,273
224,224,274
225,225,275
226,226,276
227,227,277
228,228,278
229,229,279
230,230,280
231,231,281
232,232,282
233,233,283
234,234,284
235,235,285
236,236,286
237,237,287
238,238,288
239,239,289
240,240,290
241,241,291
242,242,292
243,243,293
244,244,294
245,245,295
246,246,296
247,247,297
248,248,298
249,249,299
250,250,300
251,251,301
252,252,302
253,253,303
254,254,304
255,255,305
256,256,306
257,257,307
258,258,308
259,259,309
260,260,310
261,261,311
262,262,312
263,263,313
264,264,314
265,265,315
266,266,316
267,267,317
268,268,318
269,269,319
270,270,320
271,271,321
272,272,322
273,273,323
274,274,324
275,275,325
276,276,326
277,277,327
278,278,328
279,279,329
280,280,330
281,281,331
282,282,332
283,283,333
284,284,334
285,285,335
286,286,336
287,287,337
288,288,338
289,289,339
290,290,340
291,291,341
292,292,342
293,293,343
294,294,344
295,295,345
296,296,346
297,297,347
298,298,348
299,299,349
300,300,350
301,301,351
302,302,352
303,303,353
304,304,354
305,305,355
306,306,356
307,307,357
308,308,358
309,309,359
310,310,360
311,311,361
312,312,362
313,313,363
314,314,364
315,315,365
316,316,366
317,317,367
318,318,368
319,319,369
320,320,370
321,321,371
322,322,372
323,323,373
324,324,374
325,325,375
